file,composer,end_time,expected_tempo,sampling_note_duration,roll_length
data/classical/grieg_album.mid,grieg,186.87529558333327,196.91886020208057,0.3046940244242083,613
data/classical/chpn-p4.mid,chpn-p4,103.44011245416664,136.45699155360938,0.21984949000003423,462
data/classical/brahms_opus1_2.mid,brahms,282.43879765416693,158.99087731153674,0.18869007145118213,1496
data/classical/rac_op23_2.mid,rac,190.62830554583337,218.59484166033323,0.13724020096785236,1367
data/classical/elise.mid,elise,165.60070149999956,264.5167661893192,0.22682872191571013,730
data/classical/liz_rhap09.mid,liz,630.4974718624959,197.4189967240892,0.15196105996794065,4149
data/classical/burg_trennung.mid,burg,76.21118133333337,190.32511565092048,0.15762501915419122,483
data/classical/chpn_op25_e3.mid,chpn,104.24540936666634,226.26840926472215,0.13258589697734416,786
data/classical/fruehlingsrauschen.mid,fruehlingsrauschen,150.18829186041614,195.5305234693917,0.15342873055160713,958
data/classical/mendel_op30_2.mid,mendel,124.19347275000007,180.02844499279715,0.6665613314873722,186
data/classical/mendel_op62_5.mid,mendel,156.76047273125,188.3539115740603,0.31854926451266263,492
data/classical/grieg_spring.mid,grieg,155.9463425875,224.95207172249746,0.1333617413268735,1169
data/classical/grieg_once_upon_a_time.mid,grieg,255.6337167500003,160.76141632642575,0.1866119413820357,1369
data/classical/debussy_cc_1.mid,debussy,143.43026680208328,250.67916191197259,0.1196748855037846,1198
data/classical/clementi_opus36_4_1.mid,clementi,198.48455185833342,253.35020681761404,0.11841316562096552,1676
data/classical/mz_331_3.mid,mz,189.58007888750024,253.2380750584399,0.11846559800723838,1600
data/classical/mos_op36_6.mid,mos,149.24509436458382,226.59310605384167,0.5295836316021297,281
data/classical/bk_xmas5.mid,bk,392.3085327333351,194.26961765868302,0.15442455882477582,2540
data/classical/mz_545_1.mid,mz,261.13400383750076,260.6301535167441,0.11510563760640481,2268
data/classical/chpn-p19.mid,chpn-p19,67.24295790833338,241.49208734270002,0.12422767275777104,538
data/classical/mz_332_1.mid,mz,570.728808645834,225.23476063434325,0.13319436092150722,4284
data/classical/burg_geschwindigkeit.mid,burg,66.45202978333332,251.65026878622788,0.23842613119149442,278
data/classical/chpn_op10_e05.mid,chpn,91.37545415208335,172.83715490057756,0.1735737898327309,526
data/classical/grieg_elfentanz.mid,grieg,54.02106526666665,237.2669851100212,0.2528796830801296,213
data/classical/ravel_miroirs_1.mid,ravel,273.0749753562499,179.9380033221517,0.1667240907763634,1637
data/classical/rac_op23_3.mid,rac,231.40188616666643,177.87243028003306,0.16866020188046887,1372
data/classical/debussy_cc_3.mid,debussy,163.47406075833342,218.97536659600343,0.1370017115000347,1193
data/classical/chp_op18.mid,chp,310.23498348958407,221.24422302494128,0.13559676085471412,2287
data/classical/hay_40_1.mid,hay,394.22755100833297,180.99106846083004,0.3315080711454287,1189
data/classical/ty_november.mid,ty,177.09619131458345,235.660216633784,0.12730192829543227,1391
data/classical/scn15_4.mid,scn15,42.97673425000002,206.81118195279774,0.14505985467868537,296
data/classical/brahms_opus1_4.mid,brahms,416.2429231812504,186.27910234949962,0.32209732193913576,1292
data/classical/haydn_35_1.mid,haydn,347.0694148979173,228.3468264386528,0.1313790976116751,2641
data/classical/beethoven_hammerklavier_2.mid,beethoven,135.8371857812501,186.21442191269645,0.322209200467459,421
data/classical/rac_op33_8.mid,rac,143.6801937833331,192.64694225961898,0.1557252850635478,922
data/classical/ty_juni.mid,ty,235.3410334833339,188.2009505327679,0.15940408332197376,1476
data/classical/grieg_walzer.mid,grieg,107.37061262500002,169.73399643637316,0.17674714924447008,607
data/classical/beethoven_hammerklavier_1.mid,beethoven,592.2394806041693,207.35926067746192,0.28935288351228894,2046
data/classical/rac_op33_5.mid,rac,92.93320957291661,182.08180592318524,0.3295222150054474,282
data/classical/waldstein_1.mid,waldstein,621.5064377249968,169.342850847918,0.1771553971708091,3490
data/classical/god_chpn_op10_e01.mid,god,91.04573175833335,170.10710926570692,0.17635947215551154,516
data/classical/haydn_9_3.mid,haydn,50.43506777916672,228.09182772654387,0.1315259748629249,383
data/classical/alb_se8.mid,alb,270.47057554166696,240.68907228375474,0.24928427132439318,1084
data/classical/ty_maerz.mid,ty,146.56503966250008,155.40187655582287,0.1930478618720123,736
data/classical/ty_juli.mid,ty,113.15925696458332,199.23236035590602,0.15057794801210206,751
data/classical/chpn-p1.mid,chpn-p1,30.717675408333356,222.60451532858997,0.26953631156777336,113
data/classical/scn68_10.mid,scn68,49.90133724999999,199.19427572079525,0.15060673752517928,331
data/classical/mendel_op30_4.mid,mendel,160.08941173124956,200.27593386352953,0.299586669464164,534
data/classical/hay_40_2.mid,hay,179.34206030624998,170.73087098562058,0.17571514645717867,1020
data/classical/beethoven_hammerklavier_4.mid,beethoven,641.8536508458311,233.56123087249654,0.1284459749074422,4997
data/classical/brahms_opus117_2.mid,brahms,224.49401470000038,199.5812975277807,0.30062937130493556,746
data/classical/mendel_op62_4.mid,mendel,75.16366299999999,175.72340944341676,0.341445685523875,220
data/classical/bor_ps1.mid,bor,259.6404227083333,74.86388915078402,0.4007272443404154,645
data/classical/grieg_berceuse.mid,grieg,158.58693304166655,162.82247112765697,0.18424975245879444,860
data/classical/mendel_op30_5.mid,mendel,112.91572769999992,238.85291071057128,0.12560031155053555,899
data/classical/chpn_op27_2.mid,chpn,310.5414514749995,201.15971005279954,0.2982704637238314,1037
data/classical/grieg_halling.mid,grieg,51.00731150000001,177.7937689373836,0.16873482225671008,302
data/classical/muss_2.mid,muss,294.3450437916669,125.34001810295786,0.2393489362300646,1229
data/classical/mz_330_1.mid,mz,537.7631000583308,248.18738383974625,0.12087641013763575,4448
data/classical/mendel_op53_5.mid,mendel,151.60105945833345,229.314207090624,0.13082486419231815,1155
data/classical/appass_2.mid,appass,369.88355275000015,171.72198610544882,0.1747009843083109,2117
data/classical/mz_545_2.mid,mz,344.27200931249934,213.2705566669959,0.14066639328391908,2447
data/classical/chpn-p9.mid,chpn-p9,89.0814606,129.10379244743754,0.23237117540303087,383
data/classical/beethoven_opus90_2.mid,beethoven,494.23478050416696,248.53564843634,0.12070703011316386,4094
data/classical/scn15_9.mid,scn15,38.09947675000002,226.76872858192377,0.13229337302194216,287
data/classical/mond_2.mid,mond,124.04269665,167.0808706697789,0.17955376866147915,690
data/classical/clementi_opus36_6_1.mid,clementi,320.61951904791704,268.8709908156932,0.11157767488782205,2873
data/classical/haydn_7_3.mid,haydn,90.39734200000005,211.53450465181407,0.28364166923386824,318
data/classical/deb_pass.mid,deb,416.7560562645834,177.36307839660705,0.16914456081392584,1280
data/classical/mz_570_2.mid,mz,454.4530074833329,157.2782177944692,0.19074478602754721,2382
data/classical/chpn_op35_1.mid,chpn,392.31632714583293,197.1240360589063,0.1521884423624278,2577
data/classical/bor_ps2.mid,bor,165.37367604166676,203.441102646676,0.14746282638913022,1102
data/classical/chpn-p13.mid,chpn-p13,153.47056699375005,185.995990381744,0.16129379960517998,951
data/classical/deb_menu.mid,deb,248.89291189583355,184.38699342530003,0.1627012808371095,1529
data/classical/scn15_3.mid,scn15,31.358879291666646,245.89853008026105,0.12200154262901869,257
data/classical/rav_scarbo.mid,rav,509.2012220645852,226.60465592270424,0.2647783195613873,1915
data/classical/beethoven_opus10_3.mid,beethoven,216.9776389812498,194.05414147362228,0.15459603063446029,1403
data/classical/ty_februar.mid,ty,162.40468066666676,255.26709644759953,0.11752395987376427,1375
data/classical/bor_ps5.mid,bor,99.47549230416662,104.23314053717719,0.2878163302515076,329
data/classical/beethoven_les_adieux_2.mid,beethoven,173.54271171249988,168.55968484699736,0.17797850077396135,975
data/classical/haydn_43_1.mid,haydn,377.7327620374996,196.17397368340727,0.15292548464362096,2470
data/classical/mz_331_1.mid,mz,830.9032286437464,207.0362259416981,0.2898043553831789,2867
data/classical/mz_570_1.mid,mz,476.06727053333253,158.62397497928842,0.18912651762709332,2517
data/classical/bk_xmas4.mid,bk,225.37164941666668,172.15285636966098,0.1742637364992742,1293
data/classical/mendel_op19_4.mid,mendel,105.94831972499998,162.12811423895064,0.18503885116300586,572
data/classical/ty_august.mid,ty,189.96526447916642,185.95696152234171,0.3226553042639994,588
data/classical/chpn-p5.mid,chpn-p5,30.38096415416669,230.43521015464898,0.2603768753904101,114
data/classical/mz_333_2.mid,mz,522.3743259416661,177.09747802740918,0.1693982338661928,3083
data/classical/scn15_5.mid,scn15,61.56548720833329,171.74920824421056,0.17467329431494635,352
data/classical/liz_rhap12.mid,liz,523.9797846125001,194.77942223965297,0.1540203767679758,3402
data/classical/grieg_march.mid,grieg,180.61840250416702,158.87961472345984,0.37764442030170986,478
data/classical/clementi_opus36_1_1.mid,clementi,90.4734546791667,200.94044319054854,0.1492979687098206,605
data/classical/chpn-p2.mid,chpn-p2,121.5774855833333,107.69615109557459,0.2785614870616555,414
data/classical/schub_d960_3.mid,schub,232.18856757916674,245.60370955162253,0.24429598441137887,949
data/classical/mz_331_2.mid,mz,365.6399577291659,226.4686054027486,0.13246869227921643,2760
data/classical/scn15_2.mid,scn15,56.731306529166666,209.53789648696352,0.1431721922524237,396
data/classical/alb_se1.mid,alb,239.73176909166648,180.6265670913869,0.3321770488482094,721
data/classical/pathetique_1.mid,pathetique,559.5184388645825,181.76912465373164,0.08252226569597478,6772
data/classical/haydn_33_2.mid,haydn,318.3046207416663,206.38356150814153,0.14536041427319074,2189
data/classical/clementi_opus36_5_1.mid,clementi,295.56922016041665,206.03552947505187,0.1456059548391269,2029
data/classical/mendel_op19_6.mid,mendel,161.31137295833327,102.88502405580975,0.5831752536448175,276
data/classical/alb_esp6.mid,alb,152.44200900000018,183.48983759879644,0.326993586049114,464
data/classical/schub_d960_2.mid,schub,513.3644464375014,142.99494030614647,0.20979763294960782,2442
data/classical/bor_ps4.mid,bor,191.89666399999993,196.38991231655768,0.15275733690253646,1238
data/classical/chpn-p7.mid,chpn-p7,37.028427549999996,91.47914096486771,0.3279436129764425,112
data/classical/rac_op32_13.mid,rac,254.96262607916685,178.97536604901825,0.16762083331503577,1521
data/classical/liz_et4.mid,liz,116.21633677291638,174.73023858853514,0.17169323548310222,670
data/classical/grieg_voeglein.mid,grieg,94.3280051666667,203.91648470414992,0.294238104815559,320
data/classical/schumm-3.mid,schumm-3,104.45852659374997,188.58922167557455,0.159075899107364,656
data/classical/schuim-3.mid,schuim-3,342.5374329979194,183.21794968936354,0.16373941554778576,2091
data/classical/deb_prel.mid,deb,237.77244297500022,173.29882709683392,0.17311138512920776,1373
data/classical/chpn-p23.mid,chpn-p23,51.17482522708335,218.13204098132957,0.13753137716511704,372
data/classical/rav_ondi.mid,rav,357.12519434166677,216.58108089210768,0.13851625394253544,2572
data/classical/liz_et_trans5.mid,liz,196.04357733958355,180.51850157102103,0.1661879515889797,1179
data/classical/chpn_op33_4.mid,chpn,317.3272845,166.80227673642364,0.17985366019556898,1754
data/classical/clementi_opus36_4_3.mid,clementi,106.71425251041671,261.58107214507896,0.11468719718130561,930
data/classical/bach_850.mid,bach,172.97173366666658,234.01156174347878,0.1281987940103819,1349
data/classical/beethoven_opus10_1.mid,beethoven,391.3510379354166,176.46346225197095,0.17000686497447956,2301
data/classical/schu_143_3.mid,schu,328.6926123375004,221.9189796655219,0.13518447158154856,2414
data/classical/haydn_35_2.mid,haydn,395.3938420416663,184.402092156487,0.162687958955159,2430
data/classical/mz_333_3.mid,mz,348.2729462208336,172.8403822939057,0.1735705487447177,2005
data/classical/waldstein_3.mid,waldstein,578.8192457041629,182.6808804298581,0.16422079819961652,3520
data/classical/alb_se5.mid,alb,303.1174885000008,235.9861963824238,0.1271260796601169,2384
data/classical/scn15_11.mid,scn15,82.80579283333334,206.41755740897835,0.14533647416707157,526
data/classical/liz_et3.mid,liz,249.4466555500012,214.08087139382346,0.2802679174900401,884
data/classical/schumm-1.mid,schumm-1,267.2103887916666,173.85075838483058,0.17256180116046974,1548
data/classical/chpn-p14.mid,chpn-p14,28.432308889583336,244.10349611963935,0.12289869041980653,221
data/classical/rav_eau.mid,rav,303.38320923125065,217.44237999165665,0.13796758479718219,2197
data/classical/scn16_7.mid,scn16,122.56661399166687,232.34480955263464,0.1291184427909671,949
data/classical/liz_et_trans8.mid,liz,305.68327868125175,207.675338684166,0.2889124937999903,1058
data/classical/mendel_op19_3.mid,mendel,137.63371605000012,163.69113113216366,0.3665439879669241,375
data/classical/scn15_8.mid,scn15,71.62396865416667,171.3761809322964,0.17505349831463307,409
data/classical/haydn_9_1.mid,haydn,143.58431502083337,209.40579614485304,0.14326251017067354,1002
data/classical/haydn_8_1.mid,haydn,122.30274584583347,194.19955799932168,0.15448026920897928,791
data/classical/mz_311_3.mid,mz,606.210891345833,248.09998985099102,0.24183797845391303,1510
data/classical/clementi_opus36_4_2.mid,clementi,104.0598660708333,167.59186264641156,0.17900630452025323,581
data/classical/br_im5.mid,br,171.97563175000013,133.86438851470004,0.44821479906443695,383
data/classical/chpn-p6.mid,chpn-p6,96.11724200208327,125.75678234099584,0.23855572193834837,389
data/classical/liz_et_trans4.mid,liz,375.5088259458339,205.8651634985747,0.14572645264582468,2576
data/classical/mendel_op19_5.mid,mendel,175.57518095000017,243.8365873227118,0.12303321798174499,1427
data/classical/muss_7.mid,muss,364.2300052874998,175.3757532338363,0.17106127527218468,2114
data/classical/chpn_op10_e01.mid,chpn,111.53628633333331,172.21388040642262,0.17420198609543186,640
data/classical/mz_330_2.mid,mz,395.84923258333276,120.21546000457948,0.24955192950105737,1574
data/classical/scn15_7.mid,scn15,136.80971520833333,119.24973218071682,0.25157289204252925,543
data/classical/haydn_35_3.mid,haydn,144.33658155833325,199.79582107696746,0.1501532906859102,961
data/classical/chpn-p12.mid,chpn-p12,56.628538924999965,254.38954636589438,0.23585874835320714,239
data/classical/waldstein_2.mid,waldstein,246.16566550000002,78.89314508633855,0.7605223487330566,323
data/classical/god_alb_esp2.mid,god,155.5030494520834,160.19920856339272,0.18726684275801928,830
data/classical/haydn_7_2.mid,haydn,139.42438703541654,183.8519836952123,0.16317474196924442,854
data/classical/muss_6.mid,muss,126.4340885,189.90833118992782,0.15797095268030614,771
data/classical/schubert_D850_3.mid,schubert,563.813331279167,156.43936873550894,0.19176758537501398,2940
data/classical/chpn_op10_e12.mid,chpn,138.5714028375,207.86624097340416,0.14432357971893287,960
data/classical/chpn_op23.mid,chpn,539.4830980937514,185.73856822796415,0.16151734282338084,3340
data/classical/mendel_op30_3.mid,mendel,103.93914624999998,116.45216847460091,0.2576164994861665,403
data/classical/burg_erwachen.mid,burg,77.68532999583324,175.20903431425523,0.17122404742093347,453
data/classical/scn15_12.mid,scn15,85.95483813333334,159.7240721701566,0.18782391152687694,457
data/classical/chpn-p17.mid,chpn-p17,159.12620270208328,212.13155460940618,0.28284335213814304,562
data/classical/chpn-p8.mid,chpn-p8,93.22670529583338,204.79016921828475,0.14649140686056644,636
data/classical/burg_sylphen.mid,burg,87.39860866666662,215.56594738637617,0.2783370969648429,314
data/classical/ty_januar.mid,ty,283.87991389166655,157.50535925730875,0.1904697093575748,1476
data/classical/debussy_cc_4.mid,debussy,143.41461586875008,242.0579052844898,0.12393728667833057,1157
data/classical/liz_et1.mid,liz,288.3757455083341,214.98945088476813,0.1395417304269485,2055
data/classical/rac_op32_1.mid,rac,67.45524701250005,229.5195706182019,0.1307078081367797,516
data/classical/beethoven_hammerklavier_3.mid,beethoven,760.2866714749985,167.62342689160607,0.3579451936560102,2124
data/classical/liz_et2.mid,liz,319.29403184166716,174.6454312692968,0.1717766092245557,1858
data/classical/clementi_opus36_1_2.mid,clementi,68.21559725208333,209.27216997121766,0.14335398731769283,475
data/classical/bor_ps7.mid,bor,128.89999925,164.22163269145852,0.1826799521373919,683
data/classical/haydn_43_2.mid,haydn,148.79814108124978,177.1817185129047,0.16931769401375912,878
data/classical/chpn_op25_e1.mid,chpn,125.7770738916666,256.12058320802123,0.1171323273757892,1073
data/classical/ty_september.mid,ty,163.63060914583346,208.7415698538469,0.1437183787637742,1138
data/classical/mendel_op62_3.mid,mendel,182.93815802499984,92.01707129696165,0.32602645984224654,561
data/classical/chpn-p3.mid,chpn-p3,51.137707216666605,162.53704385481652,0.18457330888087886,277
data/classical/mendel_op19_1.mid,mendel,163.37595297916658,185.244403311157,0.1619482125438828,1008
data/classical/muss_5.mid,muss,101.3320056249997,226.24579451679296,0.13259914980551504,753
data/classical/schubert_D850_1.mid,schubert,526.0009763020817,229.63722241736147,0.1306408416030897,4026
data/classical/schubert_D850_4.mid,schubert,546.1102267083348,192.59754234319357,0.15576522750504457,3505
data/classical/chp_op31.mid,chp,517.3928686187508,193.29431880372684,0.31040746759310944,1665
data/classical/beethoven_les_adieux_3.mid,beethoven,300.60133043958376,172.6509060721089,0.3475220684618971,864
data/classical/schubert_d935_3.mid,schubert,670.3963946937506,199.19605918465922,0.15060538909652488,4451
data/classical/mond_3.mid,mond,410.35698690833357,174.13602152695913,0.17227911684748984,2381
data/classical/liz_liebestraum.mid,liz,245.33596003958382,204.45957106024235,0.1467282741738744,1672
data/classical/bor_ps3.mid,bor,159.66166458333333,173.55517883213548,0.1728556889046586,914
data/classical/beethoven_opus22_3.mid,beethoven,183.13906749583325,226.18006713605888,0.13263768279789867,1379
data/classical/bk_xmas2.mid,bk,400.5285530208341,154.59766167228383,0.19405209416164398,2064
data/classical/scn16_6.mid,scn16,242.22575013750014,107.16060080796238,0.5599072751329872,432
data/classical/alb_esp3.mid,alb,174.82104831666663,190.6547257086542,0.3147050238434057,555
data/classical/grieg_kobold.mid,grieg,84.45103432499992,189.18399392418226,0.1585757831712912,532
data/classical/mz_332_3.mid,mz,589.9263929104169,170.6480306197835,0.35160089326600236,1677
data/classical/schub_d760_2.mid,schub,429.3294959416671,220.16384007163663,0.1362621581738338,3066
data/classical/rac_op23_7.mid,rac,130.58455530624997,172.54535317581735,0.17386733080798245,751
data/classical/debussy_cc_5.mid,debussy,132.67324889583332,144.22171305496602,0.2080130610330939,637
data/classical/mz_333_1.mid,mz,629.7820278729191,247.61522954747136,0.12115571427018616,5198
data/classical/beethoven_opus22_2.mid,beethoven,321.1303938666663,183.33798245381146,0.32726442822679075,981
data/classical/brahms_opus1_3.mid,brahms,381.82143838125006,166.57012337884296,0.36020865436677074,1060
data/classical/scn15_6.mid,scn15,48.09986911041667,179.93433366796575,0.1667274910154681,288
data/classical/br_im2.mid,br,161.30528004791668,171.49803511817555,0.17492911787197826,922
data/classical/chpn-p11.mid,chpn-p11,30.245918337499997,175.58329741473327,0.3417181524862135,88
data/classical/liz_donjuan.mid,liz,1011.0168266979126,197.53774945508138,0.15186970633591113,6657
data/classical/alb_esp4.mid,alb,192.30925027083336,209.44432994395402,0.14323615257585542,1342
data/classical/schub_d760_3.mid,schub,258.9836346979164,224.0605795955985,0.2677847219189227,965
data/classical/rav_gib.mid,rav,368.2946859,69.74371034125951,0.43014631503268863,849
data/classical/alb_se4.mid,alb,219.34859918333333,189.14273407196634,0.15861037510743284,1382
data/classical/clementi_opus36_3_1.mid,clementi,173.4138490895835,241.46630962091206,0.12424093467572449,1395
data/classical/mz_311_2.mid,mz,2011.087690802083,161.1982913175804,0.18610619104452117,1502
data/classical/chpn_op35_4.mid,chpn,83.30156417916653,167.68214952541533,0.17890992025631772,457
data/classical/chpn-p21.mid,chpn-p21,106.54094404374999,203.20845786723552,0.14763165034990933,721
